,living,season,cost
0,apartment,summer,549
1,apartment,summer,445
2,apartment,summer,490
3,apartment,summer,533
4,apartment,summer,551
5,apartment,summer,575
6,apartment,summer,500
7,apartment,summer,552
8,apartment,summer,522
9,apartment,summer,539
10,apartment,summer,560
11,apartment,summer,430
12,apartment,summer,532
13,apartment,summer,526
14,apartment,summer,445
15,apartment,summer,624
16,apartment,summer,514
17,apartment,summer,544
18,apartment,summer,434
19,apartment,summer,499
20,apartment,summer,558
21,apartment,summer,481
22,apartment,summer,443
23,apartment,summer,546
24,apartment,summer,571
25,apartment,summer,571
26,apartment,summer,590
27,apartment,summer,427
28,apartment,summer,531
29,apartment,summer,433
30,apartment,summer,485
31,apartment,summer,506
32,apartment,summer,532
33,apartment,summer,574
34,apartment,summer,550
35,apartment,summer,476
36,apartment,summer,536
37,apartment,summer,483
38,apartment,summer,645
39,apartment,summer,557
40,apartment,summer,580
41,apartment,summer,554
42,apartment,summer,478
43,apartment,summer,488
44,apartment,summer,513
45,apartment,summer,580
46,apartment,summer,560
47,apartment,summer,478
48,apartment,summer,486
49,apartment,summer,488
50,apartment,summer,504
51,apartment,summer,531
52,apartment,summer,516
53,apartment,summer,519
54,apartment,summer,463
55,apartment,summer,468
56,apartment,summer,518
57,apartment,summer,526
58,apartment,summer,579
59,apartment,summer,545
60,apartment,summer,556
61,apartment,summer,449
62,apartment,summer,533
63,apartment,summer,521
64,apartment,summer,518
65,apartment,summer,525
66,apartment,summer,565
67,apartment,summer,404
68,apartment,summer,498
69,apartment,summer,463
70,apartment,summer,492
71,apartment,summer,484
72,apartment,summer,518
73,apartment,summer,553
74,apartment,summer,495
75,apartment,summer,549
76,apartment,summer,472
77,apartment,summer,484
78,apartment,summer,492
79,apartment,summer,499
80,apartment,summer,438
81,apartment,summer,382
82,apartment,summer,434
83,apartment,summer,480
84,apartment,summer,458
85,apartment,summer,444
86,apartment,summer,578
87,apartment,summer,491
88,apartment,summer,496
89,apartment,summer,493
90,apartment,summer,533
91,apartment,summer,427
92,apartment,summer,494
93,apartment,summer,408
94,apartment,summer,561
95,apartment,summer,458
96,apartment,summer,558
97,apartment,summer,604
98,apartment,summer,505
99,apartment,summer,497
100,apartment,summer,494
101,apartment,summer,488
102,apartment,summer,576
103,apartment,summer,539
104,apartment,summer,417
105,apartment,summer,489
106,apartment,summer,468
107,apartment,summer,509
108,apartment,summer,476
109,apartment,summer,629
110,apartment,summer,508
111,apartment,summer,418
112,apartment,summer,517
113,apartment,summer,483
114,apartment,summer,463
115,apartment,summer,460
116,apartment,summer,466
117,apartment,summer,435
118,apartment,summer,407
119,apartment,summer,551
120,apartment,summer,500
121,apartment,summer,404
122,apartment,summer,416
123,apartment,summer,503
124,apartment,summer,465
125,apartment,summer,541
126,apartment,summer,482
127,apartment,summer,397
128,apartment,summer,610
129,apartment,summer,532
130,apartment,summer,526
131,apartment,summer,533
132,apartment,summer,482
133,apartment,summer,486
134,apartment,summer,434
135,apartment,summer,526
136,apartment,summer,424
137,apartment,summer,464
138,apartment,summer,475
139,apartment,summer,525
140,apartment,summer,535
141,apartment,summer,441
142,apartment,summer,534
143,apartment,summer,539
144,apartment,summer,521
145,apartment,summer,422
146,apartment,summer,536
147,apartment,summer,481
148,apartment,summer,500
149,apartment,summer,547
150,apartment,summer,422
151,apartment,summer,530
152,apartment,summer,434
153,apartment,summer,603
154,apartment,summer,511
155,apartment,summer,478
156,apartment,summer,530
157,apartment,summer,471
158,apartment,summer,579
159,apartment,summer,509
160,apartment,summer,438
161,apartment,summer,499
162,apartment,summer,432
163,apartment,summer,499
164,apartment,summer,538
165,apartment,summer,499
166,apartment,summer,455
167,apartment,summer,547
168,apartment,summer,551
169,apartment,summer,571
170,apartment,summer,386
171,apartment,summer,583
172,apartment,summer,517
173,apartment,summer,516
174,apartment,summer,450
175,apartment,summer,483
176,apartment,summer,452
177,apartment,summer,542
178,apartment,summer,498
179,apartment,summer,544
180,apartment,summer,542
181,apartment,summer,444
182,apartment,summer,455
183,apartment,summer,553
184,apartment,summer,539
185,apartment,summer,424
186,apartment,summer,540
187,apartment,summer,567
188,apartment,summer,492
189,apartment,summer,542
190,apartment,summer,476
191,apartment,summer,473
192,apartment,summer,518
193,apartment,summer,536
194,apartment,summer,499
195,apartment,summer,533
196,apartment,summer,456
197,apartment,summer,425
198,apartment,summer,608
199,apartment,summer,538
200,apartment,spring,426
201,apartment,spring,488
202,apartment,spring,356
203,apartment,spring,393
204,apartment,spring,403
205,apartment,spring,455
206,apartment,spring,377
207,apartment,spring,443
208,apartment,spring,365
209,apartment,spring,424
210,apartment,spring,444
211,apartment,spring,425
212,apartment,spring,479
213,apartment,spring,320
214,apartment,spring,386
215,apartment,spring,374
216,apartment,spring,407
217,apartment,spring,349
218,apartment,spring,387
219,apartment,spring,350
220,apartment,spring,425
221,apartment,spring,326
222,apartment,spring,330
223,apartment,spring,376
224,apartment,spring,413
225,apartment,spring,424
226,apartment,spring,469
227,apartment,spring,400
228,apartment,spring,373
229,apartment,spring,433
230,apartment,spring,399
231,apartment,spring,406
232,apartment,spring,418
233,apartment,spring,414
234,apartment,spring,410
235,apartment,spring,390
236,apartment,spring,383
237,apartment,spring,348
238,apartment,spring,438
239,apartment,spring,389
240,apartment,spring,431
241,apartment,spring,439
242,apartment,spring,511
243,apartment,spring,379
244,apartment,spring,415
245,apartment,spring,416
246,apartment,spring,343
247,apartment,spring,399
248,apartment,spring,439
249,apartment,spring,414
250,apartment,spring,397
251,apartment,spring,388
252,apartment,spring,295
253,apartment,spring,351
254,apartment,spring,359
255,apartment,spring,371
256,apartment,spring,348
257,apartment,spring,353
258,apartment,spring,395
259,apartment,spring,381
260,apartment,spring,432
261,apartment,spring,362
262,apartment,spring,398
263,apartment,spring,384
264,apartment,spring,401
265,apartment,spring,418
266,apartment,spring,408
267,apartment,spring,428
268,apartment,spring,356
269,apartment,spring,435
270,apartment,spring,351
271,apartment,spring,424
272,apartment,spring,352
273,apartment,spring,401
274,apartment,spring,424
275,apartment,spring,392
276,apartment,spring,430
277,apartment,spring,406
278,apartment,spring,370
279,apartment,spring,450
280,apartment,spring,454
281,apartment,spring,423
282,apartment,spring,413
283,apartment,spring,429
284,apartment,spring,473
285,apartment,spring,388
286,apartment,spring,363
287,apartment,spring,426
288,apartment,spring,501
289,apartment,spring,385
290,apartment,spring,359
291,apartment,spring,368
292,apartment,spring,424
293,apartment,spring,382
294,apartment,spring,448
295,apartment,spring,297
296,apartment,spring,393
297,apartment,spring,366
298,apartment,spring,387
299,apartment,spring,349
300,apartment,spring,424
301,apartment,spring,406
302,apartment,spring,453
303,apartment,spring,391
304,apartment,spring,424
305,apartment,spring,505
306,apartment,spring,373
307,apartment,spring,399
308,apartment,spring,384
309,apartment,spring,361
310,apartment,spring,356
311,apartment,spring,350
312,apartment,spring,386
313,apartment,spring,398
314,apartment,spring,404
315,apartment,spring,411
316,apartment,spring,361
317,apartment,spring,332
318,apartment,spring,360
319,apartment,spring,348
320,apartment,spring,379
321,apartment,spring,443
322,apartment,spring,451
323,apartment,spring,393
324,apartment,spring,418
325,apartment,spring,404
326,apartment,spring,341
327,apartment,spring,406
328,apartment,spring,370
329,apartment,spring,352
330,apartment,spring,392
331,apartment,spring,381
332,apartment,spring,353
333,apartment,spring,389
334,apartment,spring,427
335,apartment,spring,466
336,apartment,spring,429
337,apartment,spring,342
338,apartment,spring,434
339,apartment,spring,342
340,apartment,spring,344
341,apartment,spring,452
342,apartment,spring,381
343,apartment,spring,406
344,apartment,spring,397
345,apartment,spring,461
346,apartment,spring,341
347,apartment,spring,345
348,apartment,spring,367
349,apartment,spring,409
350,apartment,spring,495
351,apartment,spring,405
352,apartment,spring,394
353,apartment,spring,430
354,apartment,spring,400
355,apartment,spring,459
356,apartment,spring,438
357,apartment,spring,464
358,apartment,spring,492
359,apartment,spring,423
360,apartment,spring,396
361,apartment,spring,429
362,apartment,spring,347
363,apartment,spring,449
364,apartment,spring,394
365,apartment,spring,418
366,apartment,spring,337
367,apartment,spring,437
368,apartment,spring,510
369,apartment,spring,380
370,apartment,spring,367
371,apartment,spring,417
372,apartment,spring,393
373,apartment,spring,389
374,apartment,spring,362
375,apartment,spring,392
376,apartment,spring,429
377,apartment,spring,353
378,apartment,spring,400
379,apartment,spring,402
380,apartment,spring,402
381,apartment,spring,319
382,apartment,spring,340
383,apartment,spring,354
384,apartment,spring,432
385,apartment,spring,356
386,apartment,spring,421
387,apartment,spring,408
388,apartment,spring,368
389,apartment,spring,464
390,apartment,spring,448
391,apartment,spring,379
392,apartment,spring,341
393,apartment,spring,401
394,apartment,spring,379
395,apartment,spring,291
396,apartment,spring,384
397,apartment,spring,347
398,apartment,spring,380
399,apartment,spring,432
400,apartment,autumn,289
401,apartment,autumn,259
402,apartment,autumn,276
403,apartment,autumn,376
404,apartment,autumn,317
405,apartment,autumn,318
406,apartment,autumn,339
407,apartment,autumn,303
408,apartment,autumn,282
409,apartment,autumn,271
410,apartment,autumn,266
411,apartment,autumn,241
412,apartment,autumn,313
413,apartment,autumn,299
414,apartment,autumn,304
415,apartment,autumn,288
416,apartment,autumn,346
417,apartment,autumn,334
418,apartment,autumn,257
419,apartment,autumn,276
420,apartment,autumn,304
421,apartment,autumn,304
422,apartment,autumn,303
423,apartment,autumn,298
424,apartment,autumn,312
425,apartment,autumn,306
426,apartment,autumn,313
427,apartment,autumn,323
428,apartment,autumn,321
429,apartment,autumn,269
430,apartment,autumn,323
431,apartment,autumn,270
432,apartment,autumn,292
433,apartment,autumn,329
434,apartment,autumn,261
435,apartment,autumn,261
436,apartment,autumn,324
437,apartment,autumn,299
438,apartment,autumn,320
439,apartment,autumn,270
440,apartment,autumn,333
441,apartment,autumn,283
442,apartment,autumn,387
443,apartment,autumn,326
444,apartment,autumn,308
445,apartment,autumn,255
446,apartment,autumn,345
447,apartment,autumn,293
448,apartment,autumn,347
449,apartment,autumn,316
450,apartment,autumn,320
451,apartment,autumn,315
452,apartment,autumn,244
453,apartment,autumn,299
454,apartment,autumn,294
455,apartment,autumn,266
456,apartment,autumn,362
457,apartment,autumn,242
458,apartment,autumn,205
459,apartment,autumn,372
460,apartment,autumn,257
461,apartment,autumn,248
462,apartment,autumn,308
463,apartment,autumn,340
464,apartment,autumn,273
465,apartment,autumn,285
466,apartment,autumn,256
467,apartment,autumn,285
468,apartment,autumn,257
469,apartment,autumn,324
470,apartment,autumn,246
471,apartment,autumn,311
472,apartment,autumn,305
473,apartment,autumn,298
474,apartment,autumn,301
475,apartment,autumn,363
476,apartment,autumn,287
477,apartment,autumn,258
478,apartment,autumn,249
479,apartment,autumn,300
480,apartment,autumn,318
481,apartment,autumn,223
482,apartment,autumn,236
483,apartment,autumn,335
484,apartment,autumn,286
485,apartment,autumn,327
486,apartment,autumn,309
487,apartment,autumn,320
488,apartment,autumn,282
489,apartment,autumn,279
490,apartment,autumn,308
491,apartment,autumn,308
492,apartment,autumn,260
493,apartment,autumn,308
494,apartment,autumn,311
495,apartment,autumn,290
496,apartment,autumn,261
497,apartment,autumn,295
498,apartment,autumn,284
499,apartment,autumn,305
500,apartment,autumn,304
501,apartment,autumn,288
502,apartment,autumn,287
503,apartment,autumn,304
504,apartment,autumn,303
505,apartment,autumn,358
506,apartment,autumn,335
507,apartment,autumn,319
508,apartment,autumn,317
509,apartment,autumn,296
510,apartment,autumn,291
511,apartment,autumn,334
512,apartment,autumn,313
513,apartment,autumn,295
514,apartment,autumn,352
