,internet,cost
0,5G/4G,178
1,5G/4G,172
2,5G/4G,170
3,5G/4G,186
4,5G/4G,139
5,5G/4G,156
6,5G/4G,162
7,5G/4G,123
8,5G/4G,148
9,5G/4G,137
10,5G/4G,133
11,5G/4G,158
12,5G/4G,146
13,5G/4G,146
14,5G/4G,141
15,5G/4G,145
16,5G/4G,152
17,5G/4G,141
18,5G/4G,181
19,5G/4G,143
20,5G/4G,160
21,5G/4G,170
22,5G/4G,146
23,5G/4G,165
24,5G/4G,153
25,5G/4G,126
26,5G/4G,170
27,5G/4G,149
28,5G/4G,150
29,5G/4G,156
30,5G/4G,139
31,5G/4G,172
32,5G/4G,164
33,5G/4G,163
34,5G/4G,140
35,5G/4G,172
36,5G/4G,149
37,5G/4G,162
38,5G/4G,132
39,5G/4G,145
40,5G/4G,136
41,5G/4G,162
42,5G/4G,144
43,5G/4G,166
44,5G/4G,158
45,5G/4G,150
46,5G/4G,146
47,5G/4G,169
48,5G/4G,166
49,5G/4G,141
50,5G/4G,143
51,5G/4G,135
52,5G/4G,140
53,5G/4G,179
54,5G/4G,130
55,5G/4G,167
56,5G/4G,133
57,5G/4G,136
58,5G/4G,169
59,5G/4G,152
60,5G/4G,138
61,5G/4G,156
62,5G/4G,178
63,5G/4G,162
64,5G/4G,135
65,5G/4G,140
66,5G/4G,153
67,5G/4G,174
68,5G/4G,159
69,5G/4G,147
70,5G/4G,151
71,5G/4G,164
72,5G/4G,144
73,5G/4G,169
74,5G/4G,184
75,5G/4G,140
76,5G/4G,175
77,5G/4G,146
78,5G/4G,140
79,5G/4G,140
80,5G/4G,152
81,5G/4G,134
82,5G/4G,149
83,5G/4G,130
84,5G/4G,155
85,5G/4G,116
86,5G/4G,147
87,5G/4G,164
88,5G/4G,139
89,5G/4G,132
90,5G/4G,164
91,5G/4G,169
92,5G/4G,135
93,5G/4G,153
94,5G/4G,150
95,5G/4G,150
96,5G/4G,109
97,5G/4G,144
98,5G/4G,175
99,5G/4G,153
100,5G/4G,163
101,5G/4G,148
102,5G/4G,144
103,5G/4G,160
104,5G/4G,145
105,5G/4G,147
106,5G/4G,145
107,5G/4G,154
108,5G/4G,143
109,5G/4G,157
110,5G/4G,151
111,5G/4G,164
112,5G/4G,143
113,5G/4G,134
114,5G/4G,148
115,5G/4G,147
116,5G/4G,163
117,5G/4G,130
118,5G/4G,157
119,5G/4G,152
120,5G/4G,169
121,5G/4G,160
122,5G/4G,141
123,5G/4G,178
124,5G/4G,191
125,5G/4G,137
126,5G/4G,138
127,5G/4G,136
128,5G/4G,159
129,5G/4G,165
130,5G/4G,142
131,5G/4G,134
132,5G/4G,166
133,5G/4G,152
134,5G/4G,127
135,5G/4G,143
136,5G/4G,147
137,5G/4G,151
138,5G/4G,140
139,5G/4G,168
140,5G/4G,150
141,5G/4G,166
142,5G/4G,150
143,5G/4G,159
144,5G/4G,168
145,5G/4G,141
146,5G/4G,156
147,5G/4G,119
148,5G/4G,167
149,5G/4G,154
150,5G/4G,161
151,5G/4G,165
152,5G/4G,120
153,5G/4G,153
154,5G/4G,139
155,5G/4G,137
156,5G/4G,152
157,5G/4G,165
158,5G/4G,144
159,5G/4G,166
160,5G/4G,157
161,5G/4G,144
162,5G/4G,160
163,5G/4G,121
164,5G/4G,165
165,5G/4G,157
166,5G/4G,160
167,5G/4G,143
168,5G/4G,157
169,5G/4G,123
170,5G/4G,157
171,5G/4G,164
172,5G/4G,154
173,5G/4G,168
174,5G/4G,135
175,5G/4G,149
176,5G/4G,143
177,5G/4G,116
178,5G/4G,129
179,5G/4G,142
180,5G/4G,155
181,5G/4G,183
182,5G/4G,151
183,5G/4G,141
184,5G/4G,157
185,5G/4G,158
186,5G/4G,150
187,5G/4G,136
188,5G/4G,146
189,5G/4G,134
190,5G/4G,146
191,5G/4G,128
192,5G/4G,121
193,5G/4G,131
194,5G/4G,174
195,5G/4G,161
196,5G/4G,137
197,5G/4G,146
198,5G/4G,147
199,5G/4G,157
200,5G/4G,173
201,5G/4G,144
202,5G/4G,160
203,5G/4G,149
204,5G/4G,147
205,5G/4G,170
206,5G/4G,151
207,5G/4G,155
208,5G/4G,137
209,5G/4G,142
210,5G/4G,150
211,5G/4G,159
212,5G/4G,157
213,5G/4G,137
214,5G/4G,140
215,5G/4G,160
216,5G/4G,165
217,5G/4G,142
218,5G/4G,161
219,5G/4G,139
220,5G/4G,168
221,5G/4G,123
222,5G/4G,160
223,5G/4G,143
224,5G/4G,137
225,5G/4G,147
226,5G/4G,138
227,5G/4G,143
228,5G/4G,150
