,duration,cost
0,month,154
1,month,137
2,month,154
3,month,147
4,month,141
5,month,151
6,month,156
7,month,153
8,month,144
9,month,142
10,month,159
11,month,157
12,month,168
13,month,157
14,month,162
15,month,150
16,month,139
17,month,166
18,month,127
19,month,150
20,month,161
21,month,150
22,month,132
23,month,147
24,month,154
25,month,170
26,month,143
27,month,151
28,month,127
29,month,164
30,month,151
31,month,177
32,month,154
33,month,158
34,month,160
35,month,159
36,month,141
37,month,183
38,month,161
39,month,152
40,month,165
41,month,178
42,month,161
43,month,147
44,month,149
45,month,135
46,month,139
47,month,144
48,month,157
49,month,174
50,month,142
51,month,161
52,month,162
53,month,144
54,month,137
55,month,140
56,month,108
57,month,135
58,month,159
59,month,166
60,month,163
61,month,156
62,month,148
63,month,130
64,month,163
65,month,153
66,month,145
67,month,135
68,month,146
69,month,137
70,month,143
71,month,150
72,month,151
73,month,157
74,month,128
75,month,149
76,month,143
77,month,182
78,month,157
79,month,164
80,month,175
81,month,150
82,month,146
83,month,160
84,month,139
85,month,168
86,month,162
87,month,140
88,month,144
89,month,153
90,month,173
91,month,153
92,month,175
93,month,144
94,month,146
95,month,123
96,month,152
97,month,162
98,month,155
99,month,146
100,month,132
101,month,119
102,month,152
103,month,148
104,month,134
105,month,142
106,month,142
107,month,144
108,month,144
109,month,145
110,month,150
111,month,142
112,month,137
113,month,144
114,month,157
115,month,146
116,month,143
117,month,135
118,month,164
119,month,194
120,month,152
121,month,161
122,month,141
123,month,177
124,month,131
125,month,150
126,month,157
127,month,123
128,month,162
129,month,144
130,month,137
131,month,172
132,month,140
133,month,118
134,month,149
135,month,133
136,month,139
137,month,132
138,month,170
139,month,147
140,month,157
141,month,163
142,month,169
143,month,120
144,month,143
145,month,145
146,month,143
147,month,169
148,month,163
149,month,150
150,month,124
151,month,150
152,month,165
153,month,152
154,month,145
155,month,142
156,month,172
157,month,159
158,month,164
159,month,131
160,month,136
161,month,137
162,month,138
163,month,121
164,month,155
165,month,180
166,month,140
167,month,164
168,month,162
169,month,138
170,month,119
171,month,127
172,month,138
173,month,154
174,month,140
175,month,172
176,month,169
177,month,123
178,month,146
179,month,159
180,month,154
181,month,128
182,month,161
183,month,184
184,month,155
185,month,147
186,month,150
187,month,152
188,month,142
189,month,149
190,month,138
191,month,146
192,month,151
193,month,123
194,month,150
195,month,148
196,month,148
197,month,145
198,month,143
199,month,155
200,month,165
201,month,182
202,month,154
203,month,172
204,month,149
205,month,164
206,month,142
207,month,149
208,month,167
209,month,153
210,month,188
211,month,136
212,month,165
213,month,151
214,month,166
215,month,168
216,month,147
217,month,170
218,month,145
219,month,134
220,month,147
221,month,169
222,month,160
223,month,134
224,month,148
225,month,181
226,month,140
227,month,139
228,month,161
229,month,156
230,month,134
231,month,151
232,month,137
233,month,147
234,month,168
235,month,167
236,month,167
237,month,189
238,month,144
239,month,187
240,month,161
241,month,136
242,month,167
243,month,126
244,month,144
245,month,122
246,month,156
247,month,165
248,month,120
249,month,152
250,month,153
251,month,182
252,month,163
253,month,154
254,month,153
255,month,143
256,month,144
257,month,144
258,month,139
259,month,137
260,month,163
261,month,130
262,month,162
263,month,141
264,month,132
265,month,131
266,month,146
267,month,159
268,month,148
269,month,171
270,month,174
271,month,139
272,month,138
273,month,145
274,month,155
275,month,142
276,month,157
277,month,133
278,month,164
279,month,148
280,month,150
281,month,109
282,month,173
283,month,164
284,month,132
285,month,109
286,month,151
287,month,127
288,month,149
289,month,156
290,month,148
291,month,149
292,month,163
293,month,151
294,month,146
295,month,154
296,month,128
297,month,170
298,month,153
299,month,172
300,month,176
301,month,145
302,month,149
303,month,175
304,month,168
305,month,146
306,month,152
307,month,155
308,month,159
309,month,126
310,month,123
311,month,141
312,month,138
313,month,135
314,month,145
315,month,145
316,month,126
317,month,162
318,month,164
319,month,143
320,month,139
321,month,137
322,month,139
323,month,137
324,month,150
325,month,147
326,month,153
327,month,155
328,month,122
329,month,146
330,month,153
331,month,155
332,month,118
333,month,165
334,month,153
335,month,159
336,month,152
337,month,131
338,month,154
339,month,144
340,month,145
341,month,144
342,month,126
343,month,126
344,month,142
345,month,127
346,month,147
347,month,159
348,month,131
349,month,167
350,month,157
351,month,138
352,month,176
353,month,144
354,month,162
355,month,152
356,month,136
357,month,158
358,month,147
359,month,168
360,month,128
361,month,152
362,month,147
363,month,148
364,month,173
365,month,185
366,month,140
367,month,138
368,month,159
369,month,141
370,month,125
371,month,151
372,month,146
373,month,153
374,month,167
375,month,143
376,month,181
377,month,157
378,month,156
379,month,118
380,month,170
381,month,163
382,month,158
383,month,177
384,month,131
385,month,137
386,month,122
387,month,149
388,month,157
389,month,167
390,month,129
391,month,135
392,month,155
393,month,147
394,month,176
395,month,150
396,month,140
397,month,130
398,month,157
399,month,131
400,month,166
401,month,134
402,month,135
403,month,155
404,month,141
405,month,127
406,month,145
407,month,171
408,month,133
409,month,147
410,month,144
411,month,123
412,month,176
413,month,145
414,month,151
415,month,142
416,month,179
417,month,157
418,month,164
419,month,174
420,month,156
421,month,179
422,month,143
423,month,134
424,month,145
425,month,132
426,month,167
427,month,128
428,month,148
429,month,163
430,month,145
431,month,113
432,month,118
433,month,147
434,month,136
435,month,153
436,month,149
437,month,154
438,month,148
